sep=;
1757667.000000;67.1470
1763878.000000;67.1470
1769714.000000;67.1470
1774819.000000;67.1470
1780413.000000;67.1470
1785496.000000;67.1470
1790600.000000;67.1470
1797217.000000;67.1470
1802325.000000;67.1470
1807420.000000;67.1470
1813830.000000;67.1470
1818942.000000;67.1470
1824045.000000;73.9890
1829518.000000;73.9890
1834610.000000;73.9890
1839717.000000;73.9890
1846178.000000;73.9890
1851294.000000;73.9890
1856420.000000;73.9890
1863800.000000;73.9890
1868919.000000;73.9890
1874016.000000;73.9890
1880396.000000;73.9890
1885499.000000;73.9890
1890595.000000;73.9890
1897163.000000;73.9890
1902266.000000;73.9890
1907369.000000;73.9890
1913831.000000;73.9890
1918939.000000;73.9890
1924044.000000;73.9890
1929503.000000;80.8100
1934595.000000;80.8100
1939727.000000;80.8100
1946166.000000;80.8100
1951446.000000;80.8100
1956512.000000;80.8100
1963844.000000;80.8100
1968976.000000;80.8100
1974085.000000;80.8100
1979523.000000;80.8100
1985054.000000;80.8100
1990165.000000;80.8100
1996203.000000;80.8100
2001315.000000;80.8100
2006408.000000;80.8100
2013876.000000;80.8100
2018991.000000;80.8100
2024094.000000;80.8100
2030413.000000;87.7160
2035525.000000;87.7160
2040631.000000;87.7160
2046183.000000;87.7160
2051727.000000;87.7160
2056845.000000;87.7160
2063822.000000;87.7160
2068957.000000;87.7160
2074074.000000;87.7160
2079500.000000;87.7160
2084589.000000;87.7160
2089980.000000;87.7160
2096189.000000;87.7160
2102031.000000;87.7160
2107143.000000;87.7160
2113820.000000;87.7160
2118929.000000;87.7160
2124038.000000;87.7160
2129510.000000;87.7160
2134997.000000;94.4790
2140113.000000;94.4790
2147236.000000;94.4790
2153118.000000;94.4790
2158260.000000;94.4790
2163737.000000;94.4790
2168842.000000;94.4790
2174569.000000;94.4790
2180537.000000;94.4790
2185646.000000;94.4790
2191025.000000;94.4790
2197230.000000;94.4790
2203067.000000;94.4790
2208158.000000;94.4790
2213876.000000;94.4790
2218999.000000;94.4790
2224113.000000;94.4790
2230407.000000;94.4790
2235510.000000;101.2980
2240975.000000;101.2980
2247176.000000;101.2980
2253014.000000;101.2980
2258129.000000;101.2980
2263758.000000;101.2980
2268852.000000;101.2980
2274589.000000;101.2980
2280542.000000;101.2980
2286048.000000;101.2980
2291144.000000;101.2980
2297189.000000;101.2980
2302288.000000;101.2980
2307397.000000;101.2980
2313752.000000;101.2980
2318874.000000;101.2980
2324443.000000;101.2980
2330456.000000;101.2980
2335568.000000;101.2980
2341070.000000;108.1770
2347173.000000;108.1770
2352346.000000;108.1770
2357608.000000;108.1770
2362844.000000;108.1770
2367956.000000;108.1770
2373074.000000;108.1770
2380549.000000;108.1770
2385618.000000;108.1770
2390684.000000;108.1770
2397075.000000;108.1770
2402211.000000;108.1770
2407334.000000;108.1770
2413849.000000;108.1770
2418965.000000;108.1770
2424092.000000;108.1770
2429525.000000;108.1770
2434641.000000;108.1770
2439761.000000;108.1770
2447185.000000;109.9280
2452304.000000;109.9280
2457416.000000;109.9280
2463800.000000;109.9280
2468923.000000;109.9280
2474024.000000;109.9280
2480492.000000;109.9280
2485589.000000;109.9280
2490727.000000;109.9280
2497225.000000;109.9280
2502342.000000;109.9280
2507461.000000;109.9280
2512842.000000;109.9280
2518362.000000;109.9280
2523504.000000;109.9280
2529505.000000;109.9280
2534614.000000;109.9280
2540133.000000;109.9280
2547180.000000;109.8480
2552305.000000;109.8480
2557426.000000;109.8480
2562840.000000;109.8480
2568678.000000;109.8480
2573804.000000;109.8480
2579524.000000;109.8480
2584651.000000;109.8480
2590055.000000;109.8480
2597212.000000;109.8480
2602315.000000;109.8480
2607419.000000;109.8480
2614038.000000;109.8480
2619189.000000;109.8480
2624312.000000;109.8480
2630685.000000;109.8480
2635805.000000;109.8480
2640929.000000;109.8480
2646180.000000;109.8480
2651296.000000;109.8180
2656856.000000;109.8180
2662854.000000;109.8180
2667995.000000;109.8180
2673119.000000;109.8180
2679514.000000;109.8180
2684648.000000;109.8180
2689757.000000;109.8180
2697855.000000;109.8180
2702975.000000;109.8180
2708093.000000;109.8180
2714290.000000;109.8180
2719409.000000;109.8180
2724528.000000;109.8180
2730850.000000;109.8180
2735972.000000;109.8180
2741088.000000;109.8180
2747217.000000;109.8180
2752322.000000;109.7670
2757462.000000;109.7670
2763902.000000;109.7670
2769502.000000;109.7670
2774641.000000;109.7670
2780571.000000;109.7670
2785941.000000;109.7670
2791036.000000;109.7670
2798050.000000;109.7670
2803148.000000;109.7670
2808269.000000;109.7670
2813813.000000;109.7670
2818920.000000;109.7670
2824006.000000;109.7670
2830488.000000;109.7670
2835609.000000;109.7670
2841206.000000;109.7670
2847216.000000;109.7670
2852781.000000;109.7670
2857914.000000;109.7830
2863890.000000;109.7830
2869696.000000;109.7830
2874818.000000;109.7830
2880387.000000;109.7830
2885530.000000;109.7830
2890690.000000;109.7830
2897202.000000;109.7830
2902310.000000;109.7830
2907850.000000;109.7830
2913892.000000;109.7830
2919195.000000;109.7830
2924316.000000;109.7830
2930875.000000;109.7830
2935976.000000;109.7830
2941098.000000;109.7830
2947429.000000;109.7830
2952553.000000;109.7830
2957688.000000;109.7860
2963831.000000;109.7860
2968967.000000;109.7860
2974097.000000;109.7860
2980716.000000;109.7860
2985818.000000;109.7860
2990947.000000;109.7860
2997147.000000;109.7860
3002805.000000;109.7860
3007935.000000;109.7860
3013788.000000;109.7860
3019168.000000;109.7860
3024274.000000;109.7860
3030391.000000;109.7860
3035847.000000;109.7860
3040978.000000;109.7860
3047118.000000;109.7860
3052769.000000;109.7860
3057892.000000;109.7860
3063814.000000;109.6740
3068925.000000;109.6740
3074501.000000;109.6740
3080557.000000;109.6740
3085989.000000;109.6740
3091114.000000;109.6740
3097245.000000;109.6740
3103068.000000;109.6740
3108194.000000;109.6740
3113754.000000;109.6740
3118862.000000;109.6740
3124464.000000;109.6740
3130414.000000;109.6740
3135519.000000;109.6740
3140628.000000;109.6740
3147129.000000;109.6740
3152244.000000;109.6740
3157703.000000;109.6740
3163759.000000;109.6050
3168872.000000;109.6050
3174773.000000;109.6050
3180564.000000;109.6050
3185692.000000;109.6050
3190858.000000;109.6050
3196211.000000;109.6050
3201322.000000;109.6050
3206473.000000;109.6050
3212864.000000;109.6050
3218635.000000;109.6050
3223751.000000;109.6050
3230509.000000;109.6050
3235637.000000;109.6050
3240743.000000;109.6050
3246194.000000;109.6050
3251326.000000;109.6050
3256670.000000;109.6050
3262874.000000;109.6050
3268013.000000;109.5830
3273119.000000;109.5830
3280542.000000;109.5830
3285684.000000;109.5830
3290845.000000;109.5830
3297581.000000;109.5830
3302708.000000;109.5830
3307840.000000;109.5830
3314097.000000;109.5830
3319196.000000;109.5830
3324323.000000;109.5830
3329524.000000;109.5830
3334667.000000;109.5830
3339800.000000;109.5830
3347214.000000;109.5830
3352370.000000;109.5830
3357500.000000;109.5830
3363734.000000;109.5830
3369061.000000;109.5490
3374212.000000;109.5490
3380397.000000;109.5490
3385808.000000;109.5490
3390943.000000;109.5490
3397886.000000;109.5490
3403032.000000;109.5490
3408171.000000;109.5490
3413835.000000;109.5490
3418949.000000;109.5490
3424109.000000;109.5490
3429542.000000;109.5490
3434660.000000;109.5490
3439792.000000;109.5490
3447250.000000;109.5490
3452633.000000;109.5490
3457767.000000;109.5490
3463927.000000;109.5490
3469549.000000;109.5490
3474688.000000;109.5210
3480440.000000;109.5210
3485911.000000;109.5210
3491077.000000;109.5210
3497250.000000;109.5210
3502385.000000;109.5210
3507535.000000;109.5210
3513864.000000;109.5210
3519005.000000;109.5210
3524183.000000;109.5210
3530562.000000;109.5210
3535667.000000;109.5210
3540835.000000;109.5210
3546212.000000;109.5210
3551357.000000;109.5210
3558876.000000;109.5210
3564008.000000;109.5210
3569113.000000;109.5210
3586704.000000;108.3680
3597138.000000;108.3680
3602290.000000;108.3680
3607929.000000;108.3680
3613799.000000;108.3680
3618960.000000;108.3680
3624108.000000;108.3680
3630413.000000;108.3680
3635558.000000;108.3680
3640729.000000;108.3680
3647059.000000;108.3680
3652592.000000;108.3680
3657732.000000;108.3680
3663741.000000;108.3680
3668877.000000;108.3680
3674035.000000;108.3680
3680304.000000;106.1400
3685450.000000;106.1400
3690577.000000;106.1400
3697018.000000;106.1400
3702169.000000;106.1400
3707318.000000;106.1400
3713687.000000;106.1400
3718827.000000;106.1400
3723951.000000;106.1400
3730343.000000;106.1400
3735491.000000;106.1400
3740604.000000;106.1400
3746999.000000;106.1400
3752151.000000;106.1400
3757288.000000;106.1400
3763691.000000;106.1400
3768862.000000;106.1400
3774011.000000;106.1400
3780321.000000;106.1400
3785461.000000;106.4610
3790606.000000;106.4610
3797005.000000;106.4610
3802167.000000;106.4610
3807313.000000;106.4610
3813760.000000;106.4610
3818898.000000;106.4610
3824051.000000;106.4610
3830348.000000;106.4610
3835504.000000;106.4610
3840667.000000;106.4610
3846992.000000;106.4610
3852145.000000;106.4610
3857285.000000;106.4610
3863738.000000;106.4610
3868877.000000;106.4610
3874036.000000;106.4610
3880433.000000;106.4610
3885585.000000;106.7580
3890731.000000;106.7580
3897007.000000;106.7580
3902171.000000;106.7580
3907336.000000;106.7580
3913724.000000;106.7580
3918852.000000;106.7580
3924035.000000;106.7580
3930351.000000;106.7580
3935497.000000;106.7580
3940634.000000;106.7580
3947223.000000;106.7580
3952368.000000;106.7580
3957534.000000;106.7580
3963674.000000;106.7580
3968834.000000;106.7580
3973976.000000;106.7580
3980390.000000;106.7580
3985520.000000;106.7580
3990663.000000;107.0260
3996975.000000;107.0260
4002117.000000;107.0260
4007278.000000;107.0260
4013798.000000;107.0260
4018956.000000;107.0260
4024108.000000;107.0260
4030369.000000;107.0260
4035526.000000;107.0260
4040678.000000;107.0260
4047018.000000;107.0260
4052175.000000;107.0260
4057370.000000;107.0260
4063776.000000;107.0260
4068895.000000;107.0260
4074499.000000;107.0260
4080356.000000;107.0260
4085825.000000;107.0260
4090984.000000;107.0260
4097582.000000;107.3930
4102740.000000;107.3930
4107902.000000;107.3930
4114080.000000;107.3930
4119256.000000;107.3930
4124434.000000;107.3930
4130560.000000;107.3930
4135726.000000;107.3930
4140885.000000;107.3930
4147453.000000;107.3930
4152598.000000;107.3930
4157722.000000;107.3930
4163644.000000;107.3930
4168940.000000;107.3930
4174090.000000;107.3930
4180462.000000;107.3930
4185596.000000;107.3930
4190758.000000;107.3930
4197128.000000;107.8590
4202292.000000;107.8590
4207435.000000;107.8590
4213994.000000;107.8590
4219159.000000;107.8590
4224307.000000;107.8590
4230589.000000;107.8590
4235710.000000;107.8590
4240879.000000;107.8590
4247065.000000;107.8590
4252210.000000;107.8590
4257381.000000;107.8590
4264353.000000;107.8590
4269515.000000;107.8590
4274664.000000;107.8590
4280347.000000;107.8590
4285887.000000;107.8590
4291045.000000;107.8590
4297030.000000;107.8590
4302346.000000;108.2530
4307515.000000;108.2530
4313710.000000;108.2530
4318845.000000;108.2530
4323985.000000;108.2530
4330328.000000;108.2530
4335509.000000;108.2530
4340668.000000;108.2530
4347413.000000;108.2530
4352595.000000;108.2530
4357742.000000;108.2530
4364074.000000;108.2530
4369259.000000;108.2530
4374403.000000;108.2530
4380549.000000;108.2530
4385677.000000;108.2530
4390862.000000;108.2530
4397006.000000;108.2530
4402158.000000;108.5910
4407330.000000;108.5910
4413677.000000;108.5910
4419291.000000;108.5910
4424440.000000;108.5910
4430470.000000;108.5910
4435749.000000;108.5910
4440903.000000;108.5910
4447835.000000;108.5910
4452959.000000;108.5910
4458131.000000;108.5910
4463648.000000;108.5910
4468784.000000;108.5910
4473932.000000;108.5910
4480470.000000;108.5910
4485747.000000;108.5910
4491020.000000;108.5910
4497029.000000;108.5910
4502626.000000;108.5910
4507797.000000;109.0010
4513708.000000;109.0010
4519542.000000;109.0010
4524695.000000;109.0010
4530436.000000;109.0010
4535616.000000;109.0010
4540788.000000;109.0010
4547020.000000;109.0010
4552185.000000;109.0010
4557780.000000;109.0010
4563707.000000;109.0010
4568853.000000;109.0010
4574363.000000;109.0010
4580356.000000;109.0010
4585507.000000;109.0010
4591278.000000;109.0010
4597045.000000;109.0010
4602213.000000;109.0010
4607408.000000;110.5910
4613676.000000;110.5910
4618823.000000;110.5910
4623990.000000;110.5910
4630366.000000;110.5910
4635502.000000;110.5910
4640672.000000;110.5910
4647123.000000;110.5910
4652278.000000;110.5910
4657474.000000;110.5910
4663755.000000;110.5910
4668906.000000;110.5910
4674070.000000;110.5910
4680446.000000;110.5910
4686020.000000;110.5910
4691186.000000;110.5910
4696994.000000;110.5910
4702153.000000;110.5910
4707316.000000;110.5910
4713806.000000;113.2830
4718961.000000;113.2830
4724154.000000;113.2830
4730388.000000;113.2830
4735551.000000;113.2830
4740728.000000;113.2830
4747101.000000;113.2830
4752273.000000;113.2830
4757767.000000;113.2830
4763736.000000;113.2830
4769002.000000;113.2830
4774172.000000;113.2830
4780496.000000;113.2830
4785666.000000;113.2830
4790830.000000;113.2830
4800933.000000;113.2830
4806122.000000;113.2830
4813836.000000;113.6300
4819003.000000;113.6300
4824166.000000;113.6300
4831032.000000;113.6300
4836210.000000;113.6300
4841380.000000;113.6300
4847021.000000;113.6300
4852564.000000;113.6300
4857714.000000;113.6300
4863701.000000;113.6300
4869024.000000;113.6300
4874219.000000;113.6300
4880315.000000;113.6300
4885454.000000;113.6300
4890837.000000;113.6300
4897089.000000;113.6300
4902907.000000;113.6300
4908030.000000;113.6300
4913822.000000;113.6300
4919367.000000;113.7530
4924540.000000;113.7530
4930407.000000;113.7530
4935897.000000;113.7530
4941038.000000;113.7530
4947021.000000;113.7530
4952170.000000;113.7530
4957340.000000;113.7530
4963741.000000;113.7530
4968928.000000;113.7530
4974104.000000;113.7530
4980401.000000;113.7530
4985569.000000;113.7530
4990745.000000;113.7530
4997071.000000;113.7530
5002237.000000;113.7530
5007418.000000;113.7530
5013782.000000;113.7530
5018947.000000;113.7530
5024129.000000;113.9220
5030321.000000;113.9220
5035488.000000;113.9220
5040678.000000;113.9220
5047448.000000;113.9220
5052600.000000;113.9220
5057771.000000;113.9220
5063909.000000;113.9220
5069084.000000;113.9220
5074247.000000;113.9220
5080583.000000;113.9220
5085736.000000;113.9220
5090938.000000;113.9220
5097061.000000;113.9220
5102204.000000;113.9220
5107360.000000;113.9220
5113898.000000;113.9220
5119208.000000;113.9220
5124375.000000;114.1120
5130901.000000;114.1120
5136061.000000;114.1120
5141242.000000;114.1120
5147649.000000;114.1120
5152821.000000;114.1120
5157995.000000;114.1120
5163791.000000;114.1120
5168974.000000;114.1120
5174141.000000;114.1120
5180361.000000;114.1120
5185670.000000;114.1120
5190931.000000;114.1120
5197063.000000;114.1120
5202543.000000;114.1120
5207725.000000;114.1120
5213803.000000;114.1120
5219457.000000;114.1120
5224570.000000;114.1120
5230343.000000;114.1120
5235917.000000;114.1120
5241129.000000;114.1120
5247042.000000;114.1120
5252193.000000;114.1120
5257365.000000;114.1120
5263705.000000;114.1120
5268854.000000;114.1120
5274019.000000;114.1120
5280395.000000;114.1120
5285582.000000;114.1120
5290737.000000;114.1120
5297064.000000;114.1120
5302262.000000;114.1120
5307466.000000;114.1120
5313736.000000;114.1120
5318937.000000;114.1120
5324292.000000;114.1120
5330506.000000;114.0750
5335656.000000;114.0750
5340818.000000;114.0750
5347353.000000;114.0750
5352516.000000;114.0750
5357704.000000;114.0750
5363911.000000;114.0750
5369103.000000;114.0750
5374300.000000;114.0750
5380776.000000;114.0750
5385955.000000;114.0750
5391124.000000;114.0750
5397245.000000;114.0750
5402438.000000;114.0750
5407626.000000;114.0750
5413659.000000;114.0750
5419272.000000;114.0750
5424444.000000;114.0750
5430347.000000;114.0750
5435817.000000;114.1490
5441019.000000;114.1490
5447086.000000;114.1490
5452737.000000;114.1490
5457927.000000;114.1490
5463876.000000;114.1490
5469195.000000;114.1490
5474408.000000;114.1490
5480356.000000;114.1490
5485507.000000;114.1490
5491000.000000;114.1490
5497130.000000;114.1490
5503112.000000;114.1490
5508292.000000;114.1490
5513771.000000;114.1490
5518962.000000;114.1490
5524468.000000;114.1490
5530370.000000;114.1490
5535603.000000;114.1610
5540927.000000;114.1610
5547022.000000;114.1610
5552382.000000;114.1610
5557578.000000;114.1610
5563698.000000;114.1610
5568887.000000;114.1610
5574044.000000;114.1610
5580403.000000;114.1610
5585593.000000;114.1610
5590734.000000;114.1610
5597032.000000;114.1610
5602184.000000;114.1610
5607364.000000;114.1610
5613732.000000;114.1610
5618887.000000;114.1610
5624059.000000;114.1610
5630479.000000;114.1610
5635660.000000;114.1610
5640855.000000;114.2280
5647046.000000;114.2280
5652230.000000;114.2280
5657419.000000;114.2280
5663715.000000;114.2280
5668900.000000;114.2280
5674076.000000;114.2280
5680397.000000;114.2280
5685592.000000;114.2280
5690787.000000;114.2280
5697088.000000;114.2280
5702275.000000;114.2280
5707483.000000;114.2280
5713911.000000;114.2280
5719086.000000;114.2280
5724272.000000;114.2280
5730390.000000;114.2280
5735579.000000;114.2280
5740747.000000;114.2280
5747043.000000;114.1640
5752233.000000;114.1640
5757418.000000;114.1640
5763689.000000;114.1640
5768860.000000;114.1640
5774055.000000;114.1640
5780801.000000;114.1640
5785980.000000;114.1640
5791135.000000;114.1640
5797228.000000;114.1640
5802423.000000;114.1640
5807601.000000;114.1640
5814105.000000;114.1640
5819291.000000;114.1640
5824441.000000;114.1640
5830337.000000;114.1640
5835506.000000;114.1640
5840714.000000;114.1640
5847526.000000;113.9780
5852720.000000;113.9780
5857920.000000;113.9780
5864593.000000;113.9780
5869778.000000;113.9780
5874959.000000;113.9780
5880370.000000;113.9780
5885947.000000;113.9780
5891130.000000;113.9780
5897092.000000;113.9780
5902357.000000;113.9780
5907534.000000;113.9780
5913759.000000;113.9780
5918965.000000;113.9780
5924147.000000;113.9780
5930411.000000;113.9780
5935602.000000;113.9780
5940972.000000;113.9780
5947152.000000;113.9780
5952345.000000;113.9470
5957773.000000;113.9470
5963768.000000;113.9470
5968981.000000;113.9470
5974673.000000;113.9470
5980445.000000;113.9470
5985613.000000;113.9470
5991141.000000;113.9470
5997213.000000;113.9470
6002430.000000;113.9470
6007624.000000;113.9470
6014009.000000;113.9470
6019193.000000;113.9470
6024398.000000;113.9470
6030579.000000;113.9470
6035773.000000;113.9470
6040925.000000;113.9470
6047459.000000;113.9470
6052641.000000;113.8220
6057825.000000;113.8220
6063671.000000;113.8220
6068825.000000;113.8220
6074035.000000;113.8220
6080928.000000;113.8220
6086122.000000;113.8220
6091329.000000;113.8220
6097861.000000;113.8220
6108260.000000;113.8220
6113799.000000;113.8220
6118926.000000;113.8220
6125548.000000;113.8220
6137271.000000;113.8220
6151026.000000;113.8220
6158333.000000;110.1230
6163577.000000;110.1230
6180195.000000;110.1230
6185354.000000;110.1230
6190803.000000;110.1230
6196967.000000;110.1230
6202155.000000;110.1230
6207339.000000;110.1230
6218007.000000;110.1230
6223190.000000;110.1230
6230228.000000;110.1230
6235457.000000;110.1230
6240684.000000;110.1230
6246925.000000;110.1230
6252123.000000;110.1230
6257943.000000;105.1050
6263624.000000;105.1050
6268833.000000;105.1050
6274443.000000;105.1050
6280225.000000;105.1050
6285412.000000;105.1050
6290987.000000;105.1050
6297017.000000;105.1050
6302207.000000;105.1050
6307421.000000;105.1050
6313506.000000;105.1050
6318701.000000;105.1050
6323871.000000;105.1050
6330205.000000;105.1050
6335409.000000;105.1050
6340596.000000;105.1050
6346843.000000;105.1050
6352042.000000;105.1050
6357217.000000;105.1050
6363535.000000;104.8660
6368748.000000;104.8660
6373967.000000;104.8660
6384987.000000;104.8660
6390199.000000;104.8660
6397223.000000;104.8660
6402422.000000;104.8660
6407605.000000;104.8660
6413719.000000;104.8660
6418919.000000;104.8660
6424125.000000;104.8660
6430197.000000;104.8660
6435403.000000;104.8660
6440612.000000;104.8660
6446884.000000;104.8660
6452067.000000;104.8660
6457246.000000;104.8660
6463542.000000;104.8660
6469412.000000;104.6220
6474618.000000;104.6220
6480337.000000;104.6220
6485875.000000;104.6220
6491075.000000;104.6220
6497159.000000;104.6220
6502415.000000;104.6220
6507631.000000;104.6220
6513685.000000;104.6220
6518913.000000;104.6220
6524117.000000;104.6220
6530381.000000;104.6220
6535595.000000;104.6220
6540829.000000;104.6220
6546897.000000;104.6220
6552086.000000;104.6220
6557672.000000;104.6220
6563650.000000;104.6220
6569017.000000;104.6300
6574211.000000;104.6300
6580193.000000;104.6300
6586250.000000;104.6300
6591448.000000;104.6300
6596941.000000;104.6300
6602180.000000;104.6300
6607616.000000;104.6300
6613662.000000;104.6300
6618858.000000;104.6300
6624058.000000;104.6300
6630363.000000;104.6300
6635561.000000;104.6300
6641134.000000;104.6300
6646888.000000;104.6300
6652073.000000;104.6300
6657668.000000;104.6300
6663667.000000;104.6300
6668876.000000;104.6300
6674587.000000;104.5160
6680379.000000;104.5160
6685886.000000;104.5160
6691098.000000;104.5160
6697048.000000;104.5160
6702260.000000;104.5160
6707479.000000;104.5160
6713541.000000;104.5160
6718759.000000;104.5160
6724804.000000;104.5160
6730198.000000;104.5160
6735419.000000;104.5160
6740617.000000;104.5160
6746910.000000;104.5160
6752114.000000;104.5160
6757316.000000;104.5160
6763716.000000;104.5160
6768897.000000;104.5160
6775079.000000;104.5250
6780291.000000;104.5250
6785513.000000;104.5250
6790726.000000;104.5250
6796908.000000;104.5250
6802136.000000;104.5250
6807367.000000;104.5250
6813566.000000;104.5250
6818770.000000;104.5250
6823976.000000;104.5250
6830242.000000;104.5250
6835444.000000;104.5250
6840666.000000;104.5250
6846890.000000;104.5250
6852067.000000;104.5250
6858163.000000;104.5250
6863741.000000;104.5250
6868960.000000;104.5250
6874260.000000;104.5250
6880232.000000;104.4220
6885434.000000;104.4220
6890646.000000;104.4220
6896942.000000;104.4220
6902148.000000;104.4220
6907394.000000;104.4220
6913700.000000;104.4220
6918862.000000;104.4220
6924076.000000;104.4220
6930230.000000;104.4220
6935447.000000;104.4220
6940679.000000;104.4220
6946916.000000;104.4220
6952141.000000;104.4220
6957350.000000;104.4220
6963721.000000;104.4220
6968926.000000;104.4220
6974137.000000;104.4220
6980275.000000;104.3340
6985496.000000;104.3340
6990715.000000;104.3340
6996878.000000;104.3340
7002509.000000;104.3340
7007702.000000;104.3340
7013747.000000;104.3340
7018968.000000;104.3340
7024140.000000;104.3340
7031007.000000;104.3340
7036234.000000;104.3340
7041443.000000;104.3340
7047026.000000;104.3340
7052270.000000;104.3340
7057490.000000;104.3340
7063708.000000;104.3340
